stock,date,price
A,2018-01-01,10.065679776030478
A,2018-01-02,10.104660313844697
A,2018-01-03,10.871123502128862
A,2018-01-04,10.24772338077796
A,2018-01-05,10.163380791885718
A,2018-01-08,10.637435961002424
A,2018-01-09,10.438041936729888
A,2018-01-10,10.349545927251944
A,2018-01-11,10.295039155309114
A,2018-01-12,10.6716082399011
A,2018-01-15,10.98281399241246
A,2018-01-16,10.612975545394054
A,2018-01-17,10.978925872558131
A,2018-01-18,10.166984123350328
A,2018-01-19,10.464643797919505
A,2018-01-22,10.370553234325673
A,2018-01-23,10.645045180401299
A,2018-01-24,10.380572778059765
A,2018-01-25,10.152045540146355
A,2018-01-26,10.690727954559003
A,2018-01-29,10.87517259135664
A,2018-01-30,10.970148017153662
A,2018-01-31,10.987268976812054
A,2018-02-01,10.369652166923402
A,2018-02-02,10.210684216166047
A,2018-02-05,10.15953774253021
A,2018-02-06,10.55623078949636
A,2018-02-07,10.247223008824275
A,2018-02-08,10.791522026573844
A,2018-02-09,10.128765505353115
A,2018-02-12,10.549066457465914
A,2018-02-13,10.932423166900572
A,2018-02-14,10.59517740251417
A,2018-02-15,10.252400558003002
A,2018-02-16,10.910330838467056
A,2018-02-19,10.209446872675505
A,2018-02-20,10.623761636125703
A,2018-02-21,10.77211986305542
A,2018-02-22,10.34485079386699
A,2018-02-23,10.575521409094929
A,2018-02-26,10.433018395115838
A,2018-02-27,10.368625999783374
A,2018-02-28,10.127320682669573
A,2018-03-01,10.790914739081737
A,2018-03-02,10.477140100404956
A,2018-03-05,10.103976320373752
A,2018-03-06,10.034415904563945
A,2018-03-07,10.11954054249406
A,2018-03-08,10.765899798284446
A,2018-03-09,10.863429310368735
A,2018-03-12,10.338127555356289
A,2018-03-13,10.830606289971056
A,2018-03-14,10.469285556064266
A,2018-03-15,10.98243080893292
A,2018-03-16,10.373324311650965
A,2018-03-19,10.64203549295565
A,2018-03-20,10.845029644161592
A,2018-03-21,10.195610771706455
A,2018-03-22,10.588295811373648
A,2018-03-23,10.242083028040513
A,2018-03-26,10.019672725212034
A,2018-03-27,10.533284731617824
A,2018-03-28,10.172407768183005
A,2018-03-29,10.928558035950811
A,2018-03-30,10.876077703885903
A,2018-04-02,10.099304720196681
A,2018-04-03,10.664798737898016
A,2018-04-04,10.79580343918933
A,2018-04-05,10.060891802219254
A,2018-04-06,10.567247853658689
A,2018-04-09,10.371429340701143
A,2018-04-10,10.513008369553482
A,2018-04-11,10.433071801784294
A,2018-04-12,10.924513956583109
A,2018-04-13,10.769140829057754
A,2018-04-16,10.817942008034963
A,2018-04-17,10.654314948933198
A,2018-04-18,10.745510608045942
A,2018-04-19,10.482471047024747
A,2018-04-20,10.326312455877641
A,2018-04-23,10.921908736160479
A,2018-04-24,10.24348486351293
A,2018-04-25,10.54816606261779
A,2018-04-26,10.605891316125962
A,2018-04-27,10.505626301747716
A,2018-04-30,10.621823106153514
A,2018-05-01,10.995948621862286
A,2018-05-02,10.78819609415329
A,2018-05-03,10.522625167960378
A,2018-05-04,10.939474583411526
A,2018-05-07,10.763387109197748
A,2018-05-08,10.915599787572669
A,2018-05-09,10.682249618504537
A,2018-05-10,10.235665392722085
A,2018-05-11,10.147036360561245
A,2018-05-14,10.765999842313665
A,2018-05-15,10.08487394433472
A,2018-05-16,10.212587021355462
A,2018-05-17,10.484242592605998
A,2018-05-18,10.050156416052598
A,2018-05-21,10.041058153399524
A,2018-05-22,10.045404794130137
A,2018-05-23,10.022233326308395
A,2018-05-24,10.549719977178059
A,2018-05-25,10.034417298627481
A,2018-05-28,10.427493690794206
A,2018-05-29,10.935048759344857
A,2018-05-30,10.079426821606427
A,2018-05-31,10.666373249947485
A,2018-06-01,10.331323431514615
A,2018-06-04,10.455004523731496
A,2018-06-05,10.770631376236244
A,2018-06-06,10.580755263415123
A,2018-06-07,10.084576248656552
A,2018-06-08,10.137536622754816
A,2018-06-11,11.699406681414738
A,2018-06-12,10.055619366930026
A,2018-06-13,10.41733520078429
A,2018-06-14,10.411749043976945
A,2018-06-15,10.512571032768792
A,2018-06-18,10.040040076862457
A,2018-06-19,10.483664327895035
A,2018-06-20,10.680910010908528
A,2018-06-21,10.570201100433366
A,2018-06-22,10.24775871694789
A,2018-06-25,10.875319348266085
A,2018-06-26,10.784705856166068
A,2018-06-27,10.519255446419105
A,2018-06-28,10.923064524555706
A,2018-06-29,10.070561701745747
A,2018-07-02,10.997887595365237
A,2018-07-03,10.969824755040442
A,2018-07-04,10.046728083765046
A,2018-07-05,10.956012965946144
A,2018-07-06,10.230660212232522
A,2018-07-09,10.521158084421995
A,2018-07-10,10.194675352438813
A,2018-07-11,10.073407078353567
A,2018-07-12,10.886184721857445
A,2018-07-13,10.650374043428117
A,2018-07-16,10.47264335995903
A,2018-07-17,10.904527032061864
A,2018-07-18,10.99317576666211
A,2018-07-19,10.316060195556668
A,2018-07-20,10.038111171214812
A,2018-07-23,10.750566354248345
A,2018-07-24,10.142570106583229
A,2018-07-25,10.51341337219132
A,2018-07-26,10.312852483456698
A,2018-07-27,10.51689374348685
A,2018-07-30,10.922817195847497
A,2018-07-31,10.35908400586491
A,2018-08-01,10.709900760930639
A,2018-08-02,10.919208106007122
A,2018-08-03,10.162670012376921
A,2018-08-06,10.937169276040539
A,2018-08-07,10.465731378294503
A,2018-08-08,10.344654528899005
A,2018-08-09,10.291136515315072
A,2018-08-10,10.355705689746058
A,2018-08-13,10.805692079369294
A,2018-08-14,10.94890304493605
A,2018-08-15,10.010769988286906
A,2018-08-16,10.098655914295152
A,2018-08-17,10.902859483748818
A,2018-08-20,10.960689497208733
A,2018-08-21,10.150693344734105
A,2018-08-22,10.079521347367484
A,2018-08-23,10.750903255006431
A,2018-08-24,10.062512762758931
A,2018-08-27,10.439984335343267
A,2018-08-28,10.780293576083405
A,2018-08-29,10.62615948684207
A,2018-08-30,10.336926289252816
A,2018-08-31,10.57447237753878
A,2018-09-03,10.835623969675817
A,2018-09-04,10.863973812030157
A,2018-09-05,10.060884546550486
A,2018-09-06,10.974373796505281
A,2018-09-07,10.3322742560535
A,2018-09-10,10.84857838321215
A,2018-09-11,10.466957211882375
A,2018-09-12,10.71898941128496
A,2018-09-13,10.344672634407488
A,2018-09-14,10.575884187216019
A,2018-09-17,10.392755463657902
A,2018-09-18,10.740221752038565
A,2018-09-19,10.995694227782383
A,2018-09-20,10.11078276363438
A,2018-09-21,10.630525012421122
A,2018-09-24,10.813724132996251
A,2018-09-25,10.23649589988366
A,2018-09-26,10.887924145181625
A,2018-09-27,10.887576017252442
A,2018-09-28,10.262382373382323
A,2018-10-01,10.957360309453227
A,2018-10-02,10.32792756470111
A,2018-10-03,10.020807292783747
A,2018-10-04,10.807909076997753
A,2018-10-05,10.416306683831335
A,2018-10-08,10.432508594587935
A,2018-10-09,10.821833208913601
A,2018-10-10,10.249068743487166
A,2018-10-11,10.765068985972523
A,2018-10-12,10.661266202217767
A,2018-10-15,10.343407095813822
A,2018-10-16,10.591796967453185
A,2018-10-17,10.18780822340879
A,2018-10-18,10.050837417242278
A,2018-10-19,10.532581295667116
A,2018-10-22,10.108205504199326
A,2018-10-23,10.478253554130628
A,2018-10-24,10.712233504725386
A,2018-10-25,10.85943919663709
A,2018-10-26,10.764524601732376
A,2018-10-29,10.18988899908826
A,2018-10-30,10.807563612244266
A,2018-10-31,10.230823703520171
A,2018-11-01,10.261292513703886
A,2018-11-02,10.879607924637977
A,2018-11-05,10.920538760602547
A,2018-11-06,10.408553824777576
A,2018-11-07,10.526058005833082
A,2018-11-08,10.968176992869331
A,2018-11-09,10.755285442771847
A,2018-11-12,10.599065622448363
A,2018-11-13,10.35047626812421
A,2018-11-14,10.375670669988699
A,2018-11-15,10.256139590147297
A,2018-11-16,10.363237448760762
A,2018-11-19,10.40974450106394
A,2018-11-20,10.477843890151568
A,2018-11-21,10.02798900644643
A,2018-11-22,10.525763721996011
A,2018-11-23,10.804797565103945
A,2018-11-26,10.955674984873964
A,2018-11-27,10.29287511147656
A,2018-11-28,10.183512227644831
A,2018-11-29,10.365980122230317
A,2018-11-30,10.18561653650461
A,2018-12-03,10.452120274047967
A,2018-12-04,10.032200796518655
A,2018-12-05,10.905750739594897
A,2018-12-06,10.877583630226578
A,2018-12-07,10.539818999761483
A,2018-12-10,10.696705596402461
A,2018-12-11,10.169393824560881
A,2018-12-12,10.670596039280154
A,2018-12-13,10.286365748051393
A,2018-12-14,10.797354247718562
A,2018-12-17,10.634723063975471
A,2018-12-18,10.005477218098743
A,2018-12-19,10.698713851646238
A,2018-12-20,10.01173100508714
A,2018-12-21,8.636645133879503
A,2018-12-24,10.247203057536915
A,2018-12-25,10.631082933969706
A,2018-12-26,10.91756343841339
A,2018-12-27,10.023324892163437
A,2018-12-28,10.453757078589202
A,2018-12-31,10.124446347555706
B,2018-01-01,201.38181711219895
B,2018-01-02,203.41909411569458
B,2018-01-03,200.04045592329928
B,2018-01-04,202.67628764991503
B,2018-01-05,202.96827202288506
B,2018-01-08,202.60229669416998
B,2018-01-09,201.79572781637123
B,2018-01-10,203.32043421586116
B,2018-01-11,203.3218985033716
B,2018-01-12,200.67700841275627
B,2018-01-15,201.09300839774033
B,2018-01-16,204.3069839665185
B,2018-01-17,202.92859278422515
B,2018-01-18,200.8876159986217
B,2018-01-19,202.7783963460626
B,2018-01-22,204.42833827850953
B,2018-01-23,202.02555336297127
B,2018-01-24,201.74088936396882
B,2018-01-25,200.581224068243
B,2018-01-26,201.9392755862859
B,2018-01-29,203.33699835244946
B,2018-01-30,200.7451692938761
B,2018-01-31,200.73253861219925
B,2018-02-01,200.05259892632526
B,2018-02-02,203.2092833856935
B,2018-02-05,204.5238607034318
B,2018-02-06,200.11727490567674
B,2018-02-07,200.29286690105818
B,2018-02-08,202.775451508681
B,2018-02-09,203.98802059476506
B,2018-02-12,202.06239701986087
B,2018-02-13,203.18540715547724
B,2018-02-14,204.54695024839825
B,2018-02-15,203.17475701221693
B,2018-02-16,204.8899480534446
B,2018-02-19,202.46930262018762
B,2018-02-20,202.43777480999745
B,2018-02-21,203.1821302767789
B,2018-02-22,201.6605453642424
B,2018-02-23,201.82311248262388
B,2018-02-26,203.58578302522383
B,2018-02-27,202.92996421759233
B,2018-02-28,204.44051333346454
B,2018-03-01,200.8007564608415
B,2018-03-02,202.7279871193875
B,2018-03-05,200.77613505119643
B,2018-03-06,204.1604220053248
B,2018-03-07,203.8137856188018
B,2018-03-08,203.65579322609523
B,2018-03-09,203.21620315705542
B,2018-03-12,200.71621985838166
B,2018-03-13,200.98583810640065
B,2018-03-14,222.3835202503236
B,2018-03-15,203.61628818170036
B,2018-03-16,204.86395907775113
B,2018-03-19,203.22398207685077
B,2018-03-20,203.81204388772233
B,2018-03-21,201.24456685035423
B,2018-03-22,200.18401379888564
B,2018-03-23,200.82963414456236
B,2018-03-26,202.96706802296512
B,2018-03-27,204.76346858514623
B,2018-03-28,203.8060798880691
B,2018-03-29,204.67413638081797
B,2018-03-30,201.29942972976332
B,2018-04-02,201.84196671512305
B,2018-04-03,204.95634355005038
B,2018-04-04,203.20672861779875
B,2018-04-05,201.2296211387068
B,2018-04-06,200.49573798930783
B,2018-04-09,202.5696022616133
B,2018-04-10,204.170888370277
B,2018-04-11,204.04691871135213
B,2018-04-12,204.74447516844734
B,2018-04-13,202.87105151640716
B,2018-04-16,204.02198195514518
B,2018-04-17,200.84903162044796
B,2018-04-18,202.5555596786621
B,2018-04-19,202.88144783414248
B,2018-04-20,201.52485927729597
B,2018-04-23,200.50651234242767
B,2018-04-24,203.36291772522526
B,2018-04-25,202.822505668797
B,2018-04-26,200.25214342348994
B,2018-04-27,203.30274105156536
B,2018-04-30,202.7499281958863
B,2018-05-01,203.45436406514617
B,2018-05-02,201.07867080634625
B,2018-05-03,204.25110917564996
B,2018-05-04,201.84143465095278
